objectid,reporting_event_number,ruleddate,homicidedate,district,victimage,race,gender,weapon,hour_of_day,day_of_week,year,quarter,month,neighborhood,ethnicity_nibrs
5452,242033721,2024-04-28,2024-04-27,B3,42,Black or African American,Male,GSW,4,7,2024,2,4,Mattapan,Not Hispanic or Latinx
5453,242035353,2024-08-08,2024-05-02,B3,28,Black or African American,Male,GSW,15,5,2024,2,5,Dorchester,Not Hispanic or Latinx
5454,242044595,2024-06-01,2024-06-01,B3,27,Unknown,Female,GSW,23,6,2024,2,5,Dorchester,Unknown
5455,242053267,2024-06-28,2024-06-29,C11,19,Unknown,Male,GSW,20,6,2024,2,6,Dorchester,Unknown
5456,242055071,2024-07-05,2024-07-05,D4,40,Unknown,Male,GSW,1,6,2024,3,7,Roxbury,Unknown
5457,242055178,2024-07-05,2024-07-05,C11,17,Black or African American,Male,GSW,12,6,2024,3,7,Mattapan,Unknown
5458,242057984,2024-07-14,2024-07-15,E13,35,Unknown,Male,GSW,22,1,2024,3,7,Jamaica Plain,Hispanic or Latinx
5459,242064537,2024-08-05,2024-08-04,E13,45,Black or African American,Male,STAB,4,1,2024,3,8,Jamaica Plain,Unknown
5460,242067102,2024-08-12,2024-08-12,C11,49,Unknown,Male,GSW,18,2,2024,3,8,Dorchester,Unknown
5461,242071666,2024-08-23,2024-08-24,C11,52,Black or African American,Male,STAB,21,6,2024,3,8,Dorchester,Not Hispanic or Latinx
5462,242071965,2024-08-24,2024-08-25,C11,38,Black or African American,Male,GSW,21,7,2024,3,8,Dorchester,Not Hispanic or Latinx
5463,242074601,2024-09-03,2024-09-02,C11,20,Black or African American,Male,GSW,12,2,2024,3,9,Dorchester,Hispanic or Latinx
